5430;"MailbagPopup"
5418;"MallgoodsPopup"
5410;"PrepaidPopup"
5401;"BoatyardScene"
5380;"Xgames_asset_fla.ModulePlanMc_97"
5354;"AirshipdesignScene"
5323;"Xgames_asset_fla.MaskMc_769"
5295;"Xgames_asset_fla.MaskMc_763"
5163;"FoundfleetScene"
5086;"LoadingBtnMc"
5081;"DeleteBtnMc"
5076;"ResearchcenterScene"
4998;"PrograssBarMc"
4611;"Inputnumpopup"
4587;"FleetcombinationScene"
4586;"Xgames_asset_fla.Timeline_1011"
4545;"BoatdestroyScene"
4488;"HelpMc1"
4477;"HelpMc2"
4452;"HelpMc3"
4417;"HelpMc4"
4405;"HelpMc5"
4397;"YellowcardMc"
4392;"Xgames_asset_fla.Timeline_1044"
4379;"BluecardMc"
4368;"Xgames_asset_fla.Timeline_1050"
4360;"GreencardMc"
4357;"Xgames_asset_fla.HerostarMc_1045"
4342;"Xgames_asset_fla.Timeline_1055"
4331;"CommandercardScene"
4313;"CommanderScene"
4312;"Xgames_asset_fla.Timeline_1064"
4305;"EmptycardMc"
4237;"Zhanlie"
4235;"Xuanyang"
4233;"Huwei"
4231;"Duixing"
4229;"Jianzhan"
4227;"Daodan"
4225;"Dingxiang"
4223;"Dandao"
4069;"ArmyScene"
3996;"GemScene"
3981;"ResgatherMc"
3980;"BuildchargeMc"
3979;"AirshipMc"
3972;"FlattopMc"
3962;"MissileMc"
3952;"OpticsMc"
3942;"TrajectoryMc"
3915;"TechnologyScene"
3842;"CorpsofferScene"
3812;"MycorpsScene"
3789;"Xgames_asset_fla.Timeline_1174"
3784;"Xgames_asset_fla.Timeline_1173"
3778;"Xgames_asset_fla.Timeline_1172"
3772;"Xgames_asset_fla.Timeline_1171"
3767;"Xgames_asset_fla.Timeline_1170"
3631;"CorpsScene"
3556;"CorpsnamePlan"
3551;"MemberlistPlan"
3541;"MatterlistPlan"
3537;"DemesnelistPlan"
3516;"SourceslistPlan"
3496;"DiplomatismlistPlan"
3488;"RecruitlistPlan"
3474;"FoundcorpsMcpop"
3456;"JobmanageMcPop"
3432;"CorpsupgradeMcPop"
3398;"EquipmentmanageMcPop"
3388;"OfferPlan"
3381;"RecruitmemberMcPop"
3376;"TransferMcPop"
3368;"BattlebgMc3"
3362;"BattlebgMc2"
3357;"BattleScene"
3283;"ExaminePop"
3233;"GalaxymapPopup"
3228;"Xgames_asset_fla.Timeline_169"
3205;"MinibtnMc"
3204;"Xgames_asset_fla.Timeline_1263"
3201;"Xgames_asset_fla.Timeline_1259"
3193;"Xgames_asset_fla.Timeline_1257"
3186;"MinibtnMc2"
3173;"StarnamePop"
3159;"GalaxymapScene"
3158;"Xgames_asset_fla.Timeline_1302"
3050;"CopyScene"
3048;"Xgames_asset_fla.Timeline_1353"
3042;"Xgames_asset_fla.Timeline_1351"
3037;"Xgames_asset_fla.Timeline_1349"
3032;"Xgames_asset_fla.Timeline_1347"
3027;"Xgames_asset_fla.Timeline_1345"
3022;"Xgames_asset_fla.Timeline_1343"
3017;"Xgames_asset_fla.Timeline_1341"
3012;"Xgames_asset_fla.Timeline_1339"
3006;"Xgames_asset_fla.Timeline_1337"
3000;"Xgames_asset_fla.Timeline_1335"
2994;"Xgames_asset_fla.Timeline_1333"
2989;"Xgames_asset_fla.Timeline_1331"
2984;"Xgames_asset_fla.Timeline_1328"
2973;"Xgames_asset_fla.Timeline_1325"
2913;"DomainPop"
2898;"StarlookPop"
2888;"Xgames_asset_fla.FacebookmaterialMc_1419"
2849;"Xgames_asset_fla.Starlist4_1406"
2810;"Xgames_asset_fla.Starlist3_1374"
2655;"StarPop"
2641;"FetchMc"
2640;"MoveMc"
2639;"StealScene"
2600;"Xgames_asset_fla.StarPlan_1461"
2477;"ComposeScene"
2475;"Xgames_asset_fla.Timeline_1578"
2460;"Xgames_asset_fla.scrollup_1575"
2453;"Xgames_asset_fla.Timeline_1573"
2444;"Xgames_asset_fla.Timeline_1572"
2442;"Xgames_asset_fla.Timeline_1570"
2439;"Xgames_asset_fla.check000_1569"
2435;"Xgames_asset_fla.Timeline_1568"
2430;"Xgames_asset_fla.Timeline_1567"
2384;"Xgames_asset_fla.Timeline_1558"
2370;"Xgames_asset_fla.Timeline_1553"
2356;"Xgames_asset_fla.Timeline_1548"
2330;"Xgames_asset_fla.Timeline_1542"
2157;"lock"
2019;"Gold"
1933;"BanshouMc1"
1931;"BanshouMc2"
1929;"HuiheTxtMc"
1915;"MusicScene"
1889;"UpgradeBtnMc"
1884;"MoveBtnMc"
1879;"BackoutBtnMc"
1874;"CopyBtnMc"
1868;"CloseBtnMc"
1864;"EnterBtnMc"
1859;"PickBtnMc"
1854;"SpeedBtnMc"
1850;"BuildcancelBtnMc"
1845;"MergeAnimMc"
1840;"CopydianPlan"
1828;"ChangenameMc"
1809;"SelectedServerMc"
1769;"Xgames_asset_fla.ServerPlan_1630"
1766;"Xgames_asset_fla.ServerStateMc_1633"
1762;"Xgames_asset_fla.Timeline_1632"
1741;"ErrorScene"
1707;"ServerPopMc"
1692;"ChangerserverruleMc"
1653;"DaytaskScene"
1590;"Xgames_asset_fla.Timeline_1691"
1543;"Xgames_asset_fla.Timeline_601"
1491;"BoatrepairScene"
1416;"LeagueScene"
1353;"ArenaScene"
1347;"Xgames_asset_fla.Timeline_1749"
1342;"Xgames_asset_fla.refresh_1747"
1334;"Xgames_asset_fla.Timeline_1745"
1324;"Xgames_asset_fla.Timeline_1744"
1317;"Xgames_asset_fla.Timeline_1743"
1315;"Xgames_asset_fla.Timeline_1741"
1303;"ChallengeBtnMc"
1298;"LeagueinfoMc"
1175;"LeaguerangeScene"
1130;"PirateScene"
1066;"EnjoyUi"
1041;"Xgames_asset_fla.EnjoyReportnameMc_1794"
987;"Locus"
986;"Xgames_asset_fla.Timeline_1813"
981;"Xgames_asset_fla.Timeline_1806"
960;"CopydianPlan1"
942;"ResTradeMc"
929;"Xgames_asset_fla.Timeline_1823"
926;"Xgames_asset_fla.Timeline_1821"
920;"He3"
917;"Metal"
893;"Xgames_asset_fla.Timeline_1820"
889;"BlackmarketBtnMc"
884;"constellationplan7"
882;"GoldencardMc"
879;"Xgames_asset_fla.CommanderUpBtn3_1835"
873;"Xgames_asset_fla.Timeline_1834"
867;"Xgames_asset_fla.CommandergradeMc_8"
854;"constellationplan8"
852;"modifymc"
832;"CommanderchipScene"
828;"Xgames_asset_fla.Timeline_1897"
803;"Xgames_asset_fla.Timeline_1886"
788;"Xgames_asset_fla.Timeline_1885"
761;"Xgames_asset_fla.Timeline_1873"
757;"Xgames_asset_fla.Timeline_1878"
745;"Xgames_asset_fla.Timeline_1872"
698;"Xgames_asset_fla.Timeline_1856"
663;"Fund"
653;"constellationplan9"
651;"constellationplan3"
648;"Arena_dropbtn"
635;"Arenacreatpop"
632;"Xgames_asset_fla.Timeline_1910"
628;"Xgames_asset_fla.Timeline_1908"
620;"Arenacreatapplypop"
619;"Xgames_asset_fla.Timeline_1912"
603;"Arena_fightingvs"
584;"Arena_freevs"
565;"constellationplan2"
563;"ArenaBtnMc"
558;"constellationplan6"
556;"mergelist"
551;"constellationplan4"
548;"constellationplan11"
545;"LuckyBtnMc"
540;"LuckyScene"
524;"fl.controls.TextArea"
523;"fl.controls.UIScrollBar"
522;"ScrollThumb_upSkin"
520;"ScrollArrowUp_disabledSkin"
518;"ScrollArrowDown_disabledSkin"
516;"ScrollArrowDown_upSkin"
514;"ScrollArrowUp_upSkin"
512;"ScrollArrowUp_overSkin"
510;"ScrollThumb_overSkin"
508;"ScrollArrowDown_overSkin"
506;"ScrollThumb_downSkin"
504;"ScrollArrowDown_downSkin"
502;"ScrollArrowUp_downSkin"
498;"ScrollTrack_skin"
496;"focusRectSkin"
494;"TextArea_upSkin"
492;"TextArea_disabledSkin"
490;"fl.core.ComponentShim"
474;"Xgames_asset_fla.Timeline_1938"
446;"Luckybase"
443;"Xgames_asset_fla.Timeline_1950"
438;"Xgames_asset_fla.Timeline_1949"
433;"Xgames_asset_fla.Timeline_1947"
428;"Xgames_asset_fla.Timeline_1946"
419;"Xgames_asset_fla.VS_right_1945"
414;"Xgames_asset_fla.VS_left_1944"
402;"Xgames_asset_fla.Timeline_1914"
390;"Battle_rankinglist"
381;"Battle_mall"
373;"BattleScenemc"
349;"Xgames_asset_fla.Timeline_1962"
346;"galaxy_battle"
335;"Xgames_asset_fla.Timeline_1961"
331;"Xgames_asset_fla.Timeline_1960"
324;"Xgames_asset_fla.Timeline_1959"
303;"Copyimage3"
302;"RaceScene"
278;"Xgames_asset_fla.Timeline_333"
255;"Xgames_asset_fla.Timeline_1979"
248;"Xgames_asset_fla.Timeline_1976"
243;"Xgames_asset_fla.Timeline_1975"
238;"Xgames_asset_fla.Timeline_1972"
224;"Xgames_asset_fla.Timeline_1970"
209;"viewbtn"
204;"BattleBtn"
196;"MallbattlegoodsPlan"
191;"MallbattlehornorScene"
146;"BattleLoserPop"
145;"Xgames_asset_fla.Battle_rankinglistplan_1997"
137;"Xgames_asset_fla.Timeline_1996"
131;"Xgames_asset_fla.Timeline_1995"
124;"Xgames_asset_fla.ArrowLeftMcBtn_68"
106;"members"
98;"Race_rankinglist"
91;"RacerankingScene"
82;"Xgames_asset_fla.Timeline_163"
57;"constellationplan1"
54;"constellationplan10"
51;"constellationplan0"
48;"constellationplan5"
47;"Xgames_asset_fla.galaxy_1827"
28;"top_center"
27;"Commanderstar"
26;"Copyimage0"
25;"Copyimage1"
24;"dianzi.png"
23;"Emptystar"
22;"guibi.png"
21;"jingzhun.png"
20;"left_bottom"
19;"left_center"
18;"left_top"
17;"map"
16;"map0"
15;"Mouse"
14;"right_bottom"
13;"right_top"
12;"top"
11;"bottom"
10;"yidongli.png"
9;"center"
8;"ToolReward"
7;"bottom_center"
6;"Giftmoney2"
5;"random"
4;"right_center"
3;"planbarbg"
2;"planbar"
1;"Time"
0;"flasht.display.Movieclip"
